leafnew;N, Control
leafopen;O, Control
leafsave;S, Control
leafsaveas;A, Control
lvlnew;N, Alt
lvlopen;O, Alt
lvlsave;S, Alt
lvlsaveas;A, Alt
gatenew;N, Control, Shift
gateopen;O, Control, Shift
gatesave;S, Control, Shift
gatesaveas;A, Control, Shift
masternew;N, Control, Alt
masteropen;O, Control, Alt
mastersave;S, Control, Alt
mastersaveas;A, Control, Alt
samplenew;N, Alt, Shift
sampleopen;O, Alt, Shift
samplesave;S, Alt, Shift
samplesaveas;A, Alt, Shift
saveall;Q, Control
levelnew;L, Control
levelopen;P, Control
levelrecent;R, Control
levelexplorer;E, Control
nextlvl;F1
previouslvl;F2
nextleaf;F3
previousleaf;F4
colordialog;F6
interpolate;F7
splitleaf;F8
randomizerow;F9
toggleautoplace;F10
